エーデル・アーロ
集気光の上位潜在だっけ、ラピシュが半スタンス化したし要らんな --  2014-05-07 (水) 17:13:20
光戦潜在のコンゴウと併用すると言う事は、エーデルでPP回復して、コンゴウで攻撃すると言う事なのかな。アベなら安定したダメージを、ウィークなら高ダメージを狙えると言う事で、どちらが良いかは使う人に依るんじゃあ無いかな。私も、エーデルちゃんはPP回復用にするべきだと思い、攻撃用の強弓を揃えようと、手始めに対ダーカー用にボーデン卿を作ったけれど、若干ボーデンの方が強い様な気はするものの、一々持ち替えるよりも、エーデルちゃん一筋で戦った方が良いと気付いてからは、ボーデン卿は倉庫に住んで居るよ…。それが参考に成るかは知ら無いけれど、その併用なら、与ダメージ量は気にせず、手数で攻めると良いんじゃあ無いだろうか…。そう手数で攻めるとしたら、安定したアべスタの方がコンゴウには良いと思う。長文、駄文、失礼しました。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-09-28 (日) 13:05:10
どっちをメインに据えるかだな、ただそれだけの問題 -- 俺めっちゃ高貴なんだけどなんで泥しないんだろう(半ギレ)? 2014-09-28 (日) 16:57:26
姫騎士プレイしてるけど、弓基本ボスで運用が多いしアベスタの方がコンゴウで雑魚は楽だよね。弓はあくまでサブウェポンなら断然アベスタ。普通に強いし。 --  2014-09-30 (火) 00:47:34
潜在的にルーサーの中の12では当たりの部類だよなこれ。ただ、弓の使用率が低いだけであって、普段から弓使う俺はめっちゃ欲しい。 --  2014-10-02 (木) 05:46:04
弓はPP能率の悪さが謙虚なだけに、回収量が大幅に増えるこの弓は掛け値なしに強いだろうね。便利って言った方が正しいかな? --  2014-10-02 (木) 06:26:04
謙虚… --  2014-10-03 (金) 19:41:10
RaのタクティクストラップでPP回収が楽になったとはいえ、それでも不足するぐらい弓は燃費が悪いからな、当たりどころか大当たりだよ! ってことで敗者さんこれ下さい(´・ω・｀) --  2014-10-03 (金) 01:35:57
属属性光50の人と一緒になって複雑な気分に・・・ --  2014-10-02 (木) 07:44:59
俺・・・今回の土曜日連戦でエーデル・アーロ出すんだ・・・! --  2014-10-02 (木) 08:34:34
みんなに出る呪いかけといた --  2014-10-02 (木) 13:27:57
でもさ、エルダー12よりは出やすいよねドロップ倍率頑張れば最高300%上げれるし、しかも今回ブースト付きだしラウンド結果によっては更に100%が・・・(;゜д゜)ゴクリ…なんか出る気してきた! --  2014-10-02 (木) 19:12:46
過去のことを考えろ、イースター緊急でボワン+フルブでヤシャが出たことがあったか? 俺はない、つまり…そういうことだ。行くけどさ(´・ω・｀) --  2014-10-03 (金) 01:32:56
(´−ω−)人俺もみんなに出るおまじないしとく --  2014-10-03 (金) 07:37:04
やっぱり一部の11と12はもはや神のイタズラに過ぎないからなwもういいやって思ってやるとポロッと出ちゃったりするし・・・ --  2014-10-03 (金) 18:09:11
神の悪戯で実装初日にエーデル・アーロ拾ったような人もいますから…すごく愛用してますよ --  2014-10-04 (土) 17:10:58
3鯖20時からの敗者でエーデルさんドロップううううえええあああああああ氷25だと・・・・・ --  2014-10-02 (木) 21:07:13
おめでとう、でもチラ裏 --  2014-10-02 (木) 21:37:29
だからあれほどブラオさんは持っておけと・・・!おめでとう --  2014-10-02 (木) 21:50:11
ブラオさん最近作って凄さを知った、いやーエーデル泥する前に作れてよかったぜー(白目) --  2014-10-03 (金) 01:38:39
浦山C、出荷されろおおおおお!!!111 --  2014-10-03 (金) 01:29:50
ハンターで行ったのに結局これだったわ 一度もやってる職の星12が出ない 本当に巨躯や敗者で職の抽選関係あんのかよ --  2014-10-03 (金) 19:57:23
逆に俺は3つとも職補正ありで12引いてるよ --  2014-10-03 (金) 20:28:44
その高貴な弓下さい代わりにニレンオロチ挙げますんで --  2014-10-03 (金) 21:35:32
むしろ交換してください(´・_・`) --  2014-10-04 (土) 14:47:50
ずっとバルディッシュ狙いでHuで通ってるのに2本目出ちまったわ。どうだけ高貴なんだよ俺(白目) --  2014-10-04 (土) 23:38:49
堂竹高貴さん自己紹介ありがとうございます(適当) --  2014-10-05 (日) 20:04:11
その弓を高貴なわたVに寄越さない物は地獄の業火に包まれる --  2014-10-07 (火) 17:46:30
運営「ラピッドシュート中にエーデルアーロを用いると、容易にPPが全回復してしまうため、ラピッドシュート中のPP回復量と、バレットボウの通常攻撃のPP回復量を下方修正します」とか取引解禁後に普及したらなりそうでアレ --  2014-10-03 (金) 19:49:14
そんなことしたらエーデル以外悶死するぞ、されるならエーデル下方修正だ。まぁこの武器に関してはないと思うけどな --  2014-10-03 (金) 21:34:18
それやったら何のために潜在2倍に強化したんだよってなるけど、エリュがまさにその流れになったのだった --  2014-10-03 (金) 22:17:09
エーデル下方だと他の煌気も下方だからな 他の持ちのヘイトをエーデルが集めてしまう まあそれはねーよって思ってたら斜め上の修正された流星棍の例もあるし疑心暗鬼なんだよ……欲しいんだけどな -- 木主 2014-10-04 (土) 08:40:21
弓だぜ?・・・強武器ならわかるが弓だぜ?・・・タダでさえ潜在が便利とはいえ弾速のせいで腹立つ位当たらないのにw --  2014-10-04 (土) 14:38:15
対ボス性能の観点なら強武器の部類だし、肩越しなら大体当たるじゃろ ダブセの例があるし、今の運営なら容易になにかができれば修正対象だろうから十分あり得る(まったく運営を信用していない) --  2014-10-04 (土) 15:59:48
運営を信用しないのはいいが、根拠皆無の被害妄想でたたいてるのは若干痛いなw --  2014-10-04 (土) 22:29:39
弓の通常攻撃はもう少し当たりやすくなれば一気に強武器なんだがなぁPA倍率高いしね --  2014-10-04 (土) 15:12:22
しまった、上の木にやったはずが単発になっちまったw治せる方いらっしゃればよろしくお願いします。 --  2014-10-04 (土) 15:13:21
1発(3発)でPP70近く回復しちゃうけどチャージ時間とかあるから、容易にPP回復できる代物じゃないけどね。ひたすらケートス連発してるテク職のほうが容易にPP回復してるわw --  2014-10-04 (土) 17:08:02
それだよな・・・ケートスの方が容易だよwホント --  2014-10-05 (日) 11:15:23
容易に通常攻撃でダメージが出るので通常攻撃を削除しました --  2014-10-05 (日) 15:05:25
吹いたわw --  2014-10-06 (月) 15:21:34
SWで出たけど闇属性にしちゃった・・・
鑑定出るとは思わなかったよ --  2014-10-05 (日) 19:54:13
龍にも黒の民にも有効じゃないか。持ってるだけでステータスなのさ --  2014-10-05 (日) 20:43:02
風先輩に比べれば…持ってないけど(´・ω・｀) --  2014-10-06 (月) 00:29:53
風で現物ドロップだった・・・初めての星12だからうれしいけどさ。ラムブラ持ち替える間もなく赤箱割ったやつ誰だろ --  2014-10-18 (土) 00:53:31
刀メインだけど潜在は開放すべき? --  2014-10-06 (月) 09:00:10
使うんなら解放すればいいし、使わないなら解放しなくていい とりあえず12の強化はエグイとだけ言っておく --  2014-10-06 (月) 16:20:41
刀で消費したPPを弓で回収するのであればむしろ解放しない理由が思い付かない、無論上でもいっている通り潜在3にしようとするととんでもない費用が掛かるからそこはお財布と相談だ。後その高貴な弓下さい(´・ω・`) --  2014-10-07 (火) 00:17:40
成る程やっぱ強化がネックだよなぁ…弓はそこそこ使う場面あるし開放してみる。取引解禁したら欲しい人にあげたいくらいだけどね -- 木主 2014-10-07 (火) 09:52:49
この武器の10333とハードリカーブ10503、どっちのほうがいいのかな。 --  2014-10-10 (金) 17:43:38
一個一個のダメはハードの方が高くなるだろうけどPA撃てる頻度がエーデルの方が上だろうからエーデル使いなさい出来ればソレ下さい(´・ω・｀) --  2014-10-10 (金) 22:19:03
12武器では比較的控え目な見た目だとおもうけど、こいつを人混みのなかで装備してても12武器って気付かれんかな --  2014-10-11 (土) 02:30:03
バルディッシュ<そうだな --  2014-10-11 (土) 14:10:13
SHブロックだと逆に浮いてるよ君は --  2014-10-11 (土) 16:55:39
まったく根拠はないんだけど、メインBoで行くとなぜか12が出るんだが。EP3前までは1個も拾えなかった俺がメインBoで本体行くようになったらエルダーと歯医者で3つも12拾った でもオロチは落ちない・・・ --  2014-10-11 (土) 23:00:36
ごめんここに書くようなことじゃなかったな。なんかボケッと鑑定してたらこれ出て気が動転しちまった --  2014-10-11 (土) 23:02:04
くれ(直球) --  2014-10-11 (土) 23:28:39
ください(本体Boでいった1アークス) --  2014-10-12 (日) 00:37:31
ください(12未実装組 --  2014-10-12 (日) 12:24:31
ありがとう(取引解禁後購入予約済) --  2014-10-12 (日) 17:32:46
ご所望のオロチあげるんで下さいお願いします(´・ω・｀) --  2014-10-12 (日) 17:49:53
欲しい人多すぎィ!wwニレンオロチと交換してくださいお願いします(´・ω・｀)(木主 --  2014-10-12 (日) 19:57:35
くれぇ— --  2014-10-12 (日) 22:19:16
弓使ってたら血眼になるレベルで欲しい装備だけれど持ってても使って無い人多そうだよな… --  2014-10-13 (月) 10:51:21
12ならなんでもいいので下さい(血涙 --  2014-10-13 (月) 13:44:23
つ「マジカル・ピース」 --  2014-10-17 (金) 22:02:45
自分木主とも同じなんだけどEP3まで12武器0だったのがEP3直後に1つ対抗戦エルダー4連で3つ、こないだこいつで短い期間に5つも出てる。他にもペインや光戦とか超レアクラスがぽんぽん、同じ人結構いるんだな --  2014-10-13 (月) 15:46:32
ラキライⅢのついたこいつが出たから使ってみようかなと思ってるんだけど、ラピッドシュートって取った方がいいの? --  2014-10-14 (火) 18:30:51
弓特化か? ハイブリッドなら取らない選択肢もなくはないが… --  2014-10-14 (火) 18:58:26
刀特化ツリーしかないので、新しいツリー追加するべきかなと思いましてね --  2014-10-15 (水) 02:05:18
実際に使ってみた感覚として、ラピシュ関連とってないとこの武器でもPPはきつい。使うなら刀関連を切ってラピシュ取った方がいいね --  2014-10-15 (水) 16:07:18
まぁ、カタナメインでこれをPP回収装置(&遠距離武器)として機能させるのも一つ…これが出てもカタナを使いたいってことは相当なカタナ好きと見える、器用貧乏感がするがブレイバースキルコメント欄で挙がってる両立構成を参考にしていくといい --  2014-10-15 (水) 21:01:18
闇31ドロしたけど強化辛すぎわろた --  2014-10-15 (水) 11:52:23
弓弦がないように見える。どうやって射るんだろ… --  2014-10-18 (土) 01:09:09
ここでいつもの「フォトンの力」ですよ奥さん。 --  2014-10-18 (土) 01:51:09
心の清らかな人にしか見えないんだよ(適当) --  2014-10-18 (土) 17:31:08
特殊にスピブとシューブだったらどっちがいいかな? --  2014-10-19 (日) 01:17:01
どっちでもいいんじゃね?(持ってない人の僻み) 防具との兼ね合いにもよるけどシューブを推しておくぞ --  2014-10-19 (日) 20:16:39
この武器のメリットはPP回収率だからシューブかな。デメリットである最大火力が低いところを少しでも補わないと弓であることを生かせないと思う。 --  2014-10-20 (月) 00:51:49
2本目出てついに光属性50になった。これで高貴な者に近づいた気がする。 --  2014-10-19 (日) 03:37:44
12の中では当たり武器なのかな? --  2014-10-20 (月) 01:28:14
ガルウィンドというタリスのページにいくとよろし --  2014-10-23 (木) 19:07:26
高貴でないがゆえにドロップしない私めのために、この武器の素晴らしさをせめて言葉でだけでも教えて頂けないでしょうか… --  2014-10-21 (火) 01:05:29
ずっとアマガサの称号つけてたからか出たよ(´・ω・`)この弓の何が凄いって、矢が右曲がりなのに真っ直ぐ飛ぶんだ! --  2014-10-21 (火) 14:50:12
PP回収効率が段違い桁違いに良くなる チャージ通常でPA1発分ラピシュだと3発分回復する(体感だが) --  2014-10-21 (火) 19:16:39
潜在3で16.2やで。チャージしてる間に回復するからグラヴィティとかならちょうど貯まるけど。まぁ元が低すぎるかなぁ・・・ --  2014-10-21 (火) 19:26:05
質問です。これを拾ったんで弓でも使い始めようと思ったんですが、サザンクロスも昔拾ったのでどちらを使うか迷っています。Br/Raでエーデル10293(光)か、Ra/Brでザンクロス10503(光)で悩んでいますが、どちらがよいでしょうか? --  2014-10-20 (月) 12:02:49
どっちでもいいよ --  2014-10-20 (月) 12:26:43
長期戦なら前者、短期戦なら後者 どこで誰と戦うかによって使い分ければいいよ。 -- 木主 2014-10-20 (月) 13:26:07
クラフトしたナスヨもあったらグッドですぜ --  2014-10-20 (月) 19:23:54
少なくとも私は、エーデル・アーロちゃんを持って居ると、他の強弓を同じ様に強化しても、火力が高いだけで、戦い辛いなって思う様に成りました。確かに火力はRaメインや火力潜在の強弓には劣るけれど、PP回復力の高さに依る戦闘中の圧倒的な手数の多さ…!要するに、私は一番戦い易い強弓だと思う、と言う事です。12は伊達じゃあ無いです。ただまぁ、やはり人次第なので、参考にして頂けると幸いです。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-10-21 (火) 00:55:47
こいつは強くはないぞ。ただすっげぇ快適になるw --  2014-10-21 (火) 18:21:24
皆さん、ありがとうございます。せっかく手に入れた12なんで、エーデルを使ってみようと思います。試しに潜在開放はまですが+10まで強化したんでもう少しがんばってみようかと。慣れたら、PS磨いてサザンクロス、ナスヨを担いでRa/Brもやってみます。 --  2014-10-21 (火) 21:46:57
エーデルGETしてから弓が面白くなった --  2014-11-01 (土) 01:49:14
ヘイ!ドロしなかったよ!ドロしなかった・・y --  2014-10-22 (水) 00:51:41
これ・・・アローじゃなくてアーロなんだな・・・。 --  2014-10-22 (水) 15:47:53
もしかして:ドイツ語 --  2014-10-22 (水) 21:34:14
エーデル・アーロ(Edel Arrow)は、直訳すると高貴な矢だね、うん。説明文が武器名そのまんまなわけで、別に武器自体のネーミングセンスはありでしょう。 --  2014-10-25 (土) 14:59:08
PA連射出来るからDPSも言うほど悪くないなこれ --  2014-10-27 (月) 15:23:15
まあ属性50にできたらそうしたいとこだが・・・回収用に使うとかはありかね? --  2014-10-27 (月) 15:27:31
そうかな。この潜在付いてようやく普通の並みのPP回収量になった感じ。いやデフォでこんぐらいあるべきだろ・・・ --  2014-10-30 (木) 03:52:32
デフォであったらさすがにぶっこわれだろ。ラピシュ中なんか高威力PAを通常チャージ一発で連発するんだぞ。まぁ、単体相手だが --  2014-11-01 (土) 02:10:58
潜在3+10に3Mくらいしかからんかった。さすが報酬期間 --  2014-10-30 (木) 02:38:44
おぅ今回はお詫び期間だった --  2014-10-30 (木) 02:39:48
肝心なのはドゥドゥとモニカが弱体化しているという現実だ。お詫びだろうが報酬だろうが関係ないのさ・・・ --  2014-10-31 (金) 11:38:53
行くぞアークス、メセタたの貯蔵は充分か?(弓つながりで --  2014-11-02 (日) 20:45:33
いいな 7Mかかってしまった --  2014-11-01 (土) 01:51:05
キューブをFUNにかえてから軽減+2を20個ほど用意しとくといいよ。メセタにすると3M以上の価値があるけど運よければ10個ほどの消費と2Mちょいで+10潜在3までいける、てかいけた。運悪くても20個あれば3までは大体いけるしと 12武器お詫び期間で3つほど強化した感想 --  2014-11-01 (土) 14:59:24
11Mかかった俺に謝れ…… --  2014-11-05 (水) 16:45:00
はやくレベルキャップ開放来てBrHuのキャストでも技量振らなくていいようになってほしい。メインBrとサブもカンストでも装備できないとかエアプ運営過ぎる --  2014-10-30 (木) 07:51:47
マグに振ればいいでしょもしくはツリーで取るか、なんで要求値の高さがエアプにつながるのか、、別に装備不可能でもあるまいに --  2014-10-31 (金) 01:49:19
確かにな。持てないならマグで補うか、スキルで補う。そもそも技量470って時点でそういう武器でしょ。運営がエアプどうこうは関係ない。これから先、カンストしてて自分が持てない武器が実装されるたび運営エアプになるのかよ。すげぇ考え方だぜ・・・ --  2014-10-31 (金) 08:36:36
こういう人たちは総じて「自分の思い通りにならない事案=運営エアプ」だから何言っても無駄無駄無駄無駄無駄無駄ァ! --  2014-10-31 (金) 09:36:30
BrRaカンストキャス娘でも1足りなくてポカァーンしたわ。マグ汚すのもあほらしいスキルで調整したけど。 --  2014-10-31 (金) 01:58:27
そうかじゃあお前から見たら俺のマグ達は汚れきってるな。ベルカードに足りなかった時代が懐かしいわ --  2014-10-31 (金) 11:39:49
装備できるものを装備すればいいだろう、技量特化も居るんだからな。 --  2014-12-05 (金) 17:37:21
Ra/Brでずっとやってて気になったんだが、この武器出た場合メインBrにしてまで使った方がいいのか気になる --  2014-11-01 (土) 14:08:34
正直Ra以外で弓持っても・・・ --  2014-11-01 (土) 14:15:16
これを使うならアベ型brhuでストレス減らして遊ぶ感じじゃないかな?あくまで弓で遊びたいってときじゃない? --  2014-11-01 (土) 14:46:59
12クラフトに期待だな --  2014-11-01 (土) 14:53:02
両立()Brだった俺の元にようやく来て「これでメインBrな理由ができた」と身内と話ながら使った結果カタナの使用頻度が激減したんだが…サブ射撃職にマグないけど弓特化作るべきなんだろうか、両立技量マグでつらぬくか… --  2014-11-04 (火) 08:14:27
マグリセットパスを買おう!() --  2014-11-04 (火) 12:38:29
追加の方が安いじゃねーか --  2014-11-05 (水) 06:10:18
これ持って両立してる人のマグ構成が知りたい、割とマジで。技量も振って打撃射撃も振って、ポイント足りなさすぎぃ! --  2014-11-05 (水) 08:27:22
技量MAX振りっす --  2014-11-05 (水) 10:46:20
両立なら技量190ふってるぜ --  2014-11-05 (水) 18:44:07
技量30振って残り打撃で使うことだけはできる程度 --  2014-11-05 (水) 19:47:46
両立型のときは打撃100技量90のマグ使ってる。ブレマグ1振りしかできてないから、射撃なんてスズメの涙程度にしかならないんだけどね。余談だけど技量90振りしてるとクラフト武器を緩和10%で持てるようになる… --  2014-11-07 (金) 05:13:10
それ両立できてないじゃんww --  2014-11-22 (土) 19:35:38
俺の風25という残念属性だと打撃マグHuスサノヒキ10503>>技量特化ブレマグエーデルくらいに威力は残念 ただPP回収の快適感が全く別物ストレスフリー スサノだと威力はあってもラピシュ中ですらPP回収が億劫 アルチ実装されてもし俺に13弓が出てくれてもエーデル手放す気になれないかもしれん・・・ --  2014-11-03 (月) 11:28:00
同志よ。エーデルちゃんは、きっと今後も長い事、強弓ブレイバーの最PP回復高効率弓として使って行ける筈…!13弓は火力か特殊な潜在が付いてくれたら面白そうだ。13弓では、強弓Raより強弓Brの方が強いと胸を張って言えると良いな。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-04 (火) 07:01:44
シャープシューターが何とかならん限り厳しいだろうなぁ・・・エーデルアーロ強くはないけど使ってて凄い便利だから好きなんだけどね --  2014-11-06 (木) 16:50:10
何処でも強弓の話に成ると、Raメインが当たり前みたいな感じで、ほとほとうんざりする。そう言うところからしても、火力は十分だと思うから、高レア強弓には、火力とは違う特殊な潜在でも付いたら良いなぁなんて思う。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-06 (木) 18:28:48
火力が優先されがちなゲーム環境なんだからしょうがないでしょ、別に強制されてる訳でもないし好きならBrRaでやってればいいだけの話、好きでRaBrで弓使ってる人もいる訳で --  2014-11-07 (金) 03:05:27
高レアリティの武器でクラスバランスどうにかするのも普通に弓やりたい多数からしたら困るよなぁ。まるで解禁前のガルミラやエリュみたいだ --  2014-11-07 (金) 07:01:34
今の仕様で言えば、火力が優先されがちなゲーム環境だから仕方が無いけれど、火力を出すためにRaをメインにするのは良いとしても、個人的には、Brメインの恩恵が有って然るべきだと思う。Brメインでやる理由として、Brでしか装備でき無い強弓だからと言うのを利用して、エーデルちゃんみたいな強弓の悩みを打ち消す様な高レア弓を出すと、他の弓を使う時の問題が疎かにされて居る気がするのも確かだけれど、Brのスキルを再調整した上で、今後も高レア強弓には特殊な潜在が付いて行ったら良いなと、私は思う。まぁ、今のままだろうと何だろうと、私達エーデルちゃん愛好者は、強弓Brでエーデルちゃんを愛用し続けるのよ! -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-08 (土) 04:05:02
クソツリーとメイン逆転現象はどうにかしてほしいよな、まったくまったく音沙汰ないけど --  2014-11-08 (土) 04:09:44
エーデルちゃんのコメント欄で書くべきでは無いかも知れ無いけれど、本当に全く音沙汰が無いですよね。次回のアプデでも、強弓の新情報としては、唯一、新PAが在るだけで、その情報すら良く分からないままですし、寂しいですね。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-08 (土) 04:15:36
正直Guのあれを見ると下手に訳わからん調整されるくらいなら今のままのほうがいいんじゃないかって気がするわ・・・エーデルは他の弓と差別化できてるからまだ恵まれてる方だよ --  2014-11-08 (土) 05:49:52
たしかに、エーデルあるおかげでRaBrじゃなくてBrRaする理由になるしなぁ… --  2014-11-08 (土) 08:02:05
長期戦になればなるほど他の弓を圧倒するっていう不思議な弓だからなこいつ --  2014-11-06 (木) 18:05:22
沼男沼子はまだしもヒュマ男デュマ男もBr75Hu75になっても技量無振りマグじゃエーデル装備できないとは恐れ入った 案外470の壁って高いんやな --  2014-11-11 (火) 02:15:08
もうレベル上限解放あったっけ?計算した結果がそれくらいってことかな。とりあえず、技量少しは振ったマグを作りましょう --  2014-11-11 (火) 13:15:11
サブのツリーで振ってもいいんだぜ! --  2014-11-11 (火) 15:56:14
エーデルはともえ～で --  2014-11-12 (水) 00:29:15
エーデル・アーロ拾ってから、かれこれ半年以上経つけどいまだに2本目が出ない…それ以前に星12を拾う機会がまったくない。これが現実。 --  2014-11-14 (金) 02:57:56
12が一つも出ない人が居るのも現実。 --  2014-11-14 (金) 08:22:04
贅沢な話だよな --  2014-11-15 (土) 04:47:01
1つでも出るだけ恵まれてる方だよな --  2014-11-15 (土) 05:03:37
ホントそれな、12さえ出ないのに13なんか追加されたら当りID勢勝ちゲーで
12ポンポン出回るころには当りID勢は13普通で14追加待ったなし、結局ハズレIDの我々は時代に置いて行かれるって言うね。ってことで引退するわ。やってられるか。 --  2014-11-16 (日) 05:01:21
当たりID勢だと決めつけ努力をしないで愚痴るだけならやめた方が良いよ。12は確かに出にくいけど努力次第で出る可能性がある。DF実装時のサイコみたいに宝くじの1等みたいな確率じゃないんだし・・・正直当たりIDだのなんだので努力しないなら引退した方が良いよ。WIKIで愚痴られるのは不愉快だ。 --  2014-11-16 (日) 07:54:09
努力しても変わらない人は愚痴っちゃいけないんですか(涙 --  2014-11-16 (日) 10:38:34
出てない=努力が足りないと・・・何故気づかん。努力せず運で出してる人のほうが少ないよ。運だけで出るなら苦労はない。 --  2014-11-16 (日) 11:04:06
えーっと・・・緊急でしか掘りにいけないのにどう努力しろと? DF1回に付き上限の12キャラで回せとか言っちゃう? DFが違うサーバーで来たらシップ移動してそれを狩りに行けとでも言うのかね。 --  2014-11-16 (日) 12:02:03
現状12で飛びぬけて強いのなんてオロチとサイコくらいだし、その二つでも同カテゴリ星11最高クラスなら匹敵する強さがあるし星12でないからってそこまで困ることはないだろ。何をそんなに悲壮感漂わせてるのかサッパリだ、12もってないと時代遅れとか思うならそれは最強厨と殆ど同じような考え方じゃねぇか --  2014-11-16 (日) 12:14:54
努力せずに出した産廃の12はあるが、エーデルに関しては毎回6キャラフルブで頑張ってるが出ない。結局は運だよ・・・ --  2014-11-16 (日) 12:20:00
気づかんとか言ってるけど努力しても結局は運なことに気付かないあなたはどうなんですかね・・・ --  2014-11-16 (日) 13:04:53
運って言うけど、期待値はあげれるでしょ(そのキンクエ参加数×回るキャラ数で)。それを最大限やって出ないなら同情するが・・・ってか、WIKIのこのページは出ないことを愚痴る場所じゃないって言ってるんだよ。わかれよ --  2014-11-16 (日) 13:58:40
緊急ボスでしか出ないのに努力とかないわ --  2014-11-16 (日) 11:08:24
ループだからやめとこ --  2014-11-16 (日) 13:16:59
期待値で何か変わるんだったらはよ来てくれよ・・・ --  2014-11-16 (日) 15:33:36
眷属4回x6キャラしてかつ6キャラまわせてるのって固定かなんか?野良で初戦Raしてもいけても5キャラなんだが・・・ --  2014-11-17 (月) 15:28:20
5キャラで十分、出るまでやればいいだけの話 --  2014-11-18 (火) 00:12:20
誰も釣られてないからわかってると思うけど、これガセね。通報おねです --  2014-11-20 (木) 14:09:48
ガセネタ木を伐採してくれるのはありがたいんだけど、連なる小木消してないから意味不明なことになってるじゃないですかあーーー  -- カミカゼ木の小木主 --  2014-11-20 (木) 15:49:44
仮に第2潜在きたところで煌気光選ぶしなぁ。PAでも通常攻撃と同じぶんPP回復する潜在とかだったら話は別だけど… --  2014-11-23 (日) 12:49:18
＼ラムダティグリボウ!/ --  2014-11-23 (日) 12:49:53
＼ダルスバーレイ!/ --  2014-11-23 (日) 20:01:28
なぁ…これ背負って施設まるぐるしてたら知らないやつにクラフトしてRaメインのが強いよって言われたんだが…俺どうすればいいの?(困惑) --  2014-11-10 (月) 13:46:55
「確かにw」って言って和めばok,和まなければBLでOK.クラフトについてはその文章だけだとギャグになってるからわからんな.(たぶん理解しての発言だとはおもうけど) --  2014-11-10 (月) 14:39:31
マジかよ!教えてくれてありがとーと言える高貴な者に私はなりたい --  2014-11-11 (火) 02:01:12
高貴じゃないのにこの弓出るの!?マジかがんばろ --  2014-11-23 (日) 20:56:05
愛着やら何やら理由が有って使って居るかも知れ無いし、何より12だったりPP回復が早かったりするのに、突然そう言う事を言って来る輩は、妬み僻みが有るか、嫌がらせか、親切心で言って居るのだとしても、相手が必ずしも喜ぶ様な情報では無いし、個人的には嫌がらせだと判断してBLする…。親切心からか言って来る人も少なからず居るけれど、苛々する…。そんな事より、「あっこの人、エーデルちゃんを愛用して居るな!」と言う様なアークスに出会うと嬉しく成って、BLならぬFLする。今では、FLに沢山のエーデルちゃん持ちが!長文駄文、失礼しました。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-11 (火) 23:30:25
なんというかこの人長文ばっかりだな…。愛が溢れるのは良いことだが。 --  2014-11-12 (水) 17:48:15
気持ちは分からんでもないが、ちょっとね・・・ --  2014-11-13 (木) 01:31:16
同じゲーム、同じ武器について語る同士として、熱く楽しく語って居たつもりでしたが、私情や私事が多く、独り善がりだったやも知れませんね…。この長文の感じも、推敲し、私としては読み辛くも分かり易く、誠意が伝わる様にして居たつもりですが、他人様には気障な話し方に思われて居たのですね。不快な思いをしたのなら、申訳無いです。この語調は直す事が難しい為、今後はこれに懲りてコメント等は一切し無い事にします。皆様には迷惑を御掛けしました。誠に申訳無いです。ただ、エーデルちゃんは素晴らしい強弓だと思います。LvCap解放に依り、エーデル・アーロちゃんの活用方法の幅が増える事が楽しみです。最後まで長文駄文で失礼しました。 -- エーデル・アーロちゃんは高貴な者の嫁? 2014-11-13 (木) 08:03:58
内容が独り善がりなのもあるけど、それ以前に単純に長文すぎてくどい、ここは君のブログじゃないからね、今後は注意しよう --  2014-11-13 (木) 14:48:26
「居る」「言う」など意味を考えずに無駄に漢字に変換してるのが頭悪そうに見える --  2014-11-18 (火) 15:21:10
ぶっちゃけ紅葉姫のとこにいる連中よりもキモい --  2014-12-06 (土) 19:50:10
俺はこの弓って歩きながら通常射撃、ノンチャペネばら撒く武器だと思ってるから単純にRaの方が強いと言うのは疑問があるな。そもそもスタスナ乗せないといけないRaとは立ち回りが全然違うよ。 --  2014-11-12 (水) 14:29:52
それ,RaBrもやってるからあんまRaBrをさげたくはないけど弓Br(主にBrHU)に何か追加されればいいのかな,でも威力は今でも十分あるんだよね.今度のステップのやつとかはスタスナとの使い分けが今よりできるからいい感じだと思う. --  2014-11-12 (水) 14:39:01
その人のPSO2では12もクラフト出来るんだろう --  2014-11-12 (水) 18:21:34
RaBrでクラフト弓やらサザンorバイオ使ったほうがそりゃ火力出るけど、BrHuでエーデル・アーロよりDPS値が良い弓があるのか疑問だわな。 --  2014-11-14 (金) 02:50:33
ルーサーって部位破壊した方が12でやすいって聞くけど本当ですか? --  2014-11-11 (火) 21:03:12
SEGAの中の人以外、知らない情報。 --  2014-11-11 (火) 21:05:58
ちなみにワタスの時は胸破壊だけでSWから出ました --  2014-11-11 (火) 22:07:38
くちばし壊して倒した時にオロチとこいつ落としてるから(同時ドロじゃなくて別の時)俺は最初からコア無視でくちばし最優先で壊しに行ってる --  2014-11-18 (火) 14:26:33
ル、ルーサーからオロチ……? --  2014-11-24 (月) 14:13:35
ニレンオロチだろ --  2014-11-24 (月) 22:57:07
オロチ=カタナという思考な、わからんでもないよ。長い間、オロチアギトしかオロチって呼ぶ武器なかったもんな。 --  2014-11-25 (火) 15:54:51
低速、高速状態で嘴破壊するならまだわかるが、しょっぱなに破壊は流石に迷惑だと思うんだが --  2014-12-06 (土) 19:51:51
